Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-131.4400193939064, text=OAPPLEMPLINTHEINGAYPAYFORKTHEGZZ, map= {'E': 'F', '3': 'M', 'X': 'Z', 'A': 'L', 'G': 'G', 'C': 'O', 'W': 'Y', '9': 'K', '2': 'A', 'P': 'P', 'D': 'E', 'F': 'G', '0': 'Z', '▲': 'T', '■': 'L', 'M': 'I', '8': 'T', '1': 'A', 'I': 'P', '5': 'N', 'J': 'P', 'T': 'N', '4': 'P', '7': 'H', 'H': 'R', 'R': 'I', 'L': 'Y', 'O': 'E', 'V': 'H'}
[BEST] score=-128.3763548566944, text=EAKSDISLAUGHTINGFARDSTHEMPLYSUFF, map= {'E': 'H', '3': 'S', 'X': 'F', 'A': 'A', 'G': 'F', 'C': 'E', 'W': 'R', '9': 'P', '2': 'S', 'P': 'D', 'D': 'S', 'F': 'U', '0': 'F', '▲': 'H', '■': 'D', 'M': 'U', '8': 'L', '1': 'A', 'I': 'S', '5': 'G', 'J': 'K', 'T': 'G', '4': 'L', '7': 'T', 'H': 'M', 'R': 'N', 'L': 'T', 'O': 'I', 'V': 'Y'}
[BEST] score=-123.70641998407075, text=UOGAMENDEPROVERWHOMANYOUWORMANAZ, map= {'E': 'O', '3': 'N', 'X': 'Z', 'A': 'E', 'G': 'H', 'C': 'U', 'W': 'M', '9': 'O', '2': 'N', 'P': 'A', 'D': 'A', 'F': 'N', '0': 'A', '▲': 'O', '■': 'M', 'M': 'P', '8': 'R', '1': 'O', 'I': 'A', '5': 'R', 'J': 'G', 'T': 'W', '4': 'D', '7': 'V', 'H': 'W', 'R': 'R', 'L': 'Y', 'O': 'E', 'V': 'M'}
[BEST] score=-202.4085412441855, text=ELKSWOMPUZZXPOFFBLVDJJPEGMMTVVJQ, map= {'E': 'P', '3': 'M', 'X': 'Q', 'A': 'U', 'G': 'B', 'C': 'E', 'W': 'V', '9': 'M', '2': 'J', 'P': 'D', 'D': 'V', 'F': 'V', '0': 'J', '▲': 'X', '■': 'W', 'M': 'Z', '8': 'M', '1': 'L', 'I': 'S', '5': 'Z', 'J': 'K', 'T': 'F', '4': 'P', '7': 'P', 'H': 'G', 'R': 'F', 'L': 'J', 'O': 'O', 'V': 'T'}
[BEST] score=-158.07912510293926, text=PPQBJAVVEDTHBACOMPLACKUPONDOWNQX, map= {'E': 'U', '3': 'V', 'X': 'X', 'A': 'E', 'G': 'M', 'C': 'P', 'W': 'L', '9': 'N', '2': 'C', 'P': 'A', 'D': 'W', 'F': 'N', '0': 'Q', '▲': 'H', '■': 'J', 'M': 'D', '8': 'D', '1': 'P', 'I': 'B', '5': 'T', 'J': 'Q', 'T': 'O', '4': 'V', '7': 'B', 'H': 'O', 'R': 'C', 'L': 'K', 'O': 'A', 'V': 'O'}
[BEST] score=-152.2774795620608, text=EUBLINGFRBYWINGNBUCKLYREFUNDPMJX, map= {'E': 'R', '3': 'G', 'X': 'X', 'A': 'R', 'G': 'B', 'C': 'E', 'W': 'C', '9': 'U', '2': 'L', 'P': 'K', 'D': 'P', 'F': 'M', '0': 'J', '▲': 'W', '■': 'I', 'M': 'B', '8': 'N', '1': 'U', 'I': 'L', '5': 'Y', 'J': 'B', 'T': 'N', '4': 'F', '7': 'I', 'H': 'F', 'R': 'G', 'L': 'Y', 'O': 'N', 'V': 'D'}
[BEST] score=-127.949147062972, text=TAYWATEDBYPORTLYWAYOURSTHECOLOJZ, map= {'E': 'S', '3': 'E', 'X': 'Z', 'A': 'B', 'G': 'W', 'C': 'T', 'W': 'Y', '9': 'E', '2': 'U', 'P': 'O', 'D': 'L', 'F': 'O', '0': 'J', '▲': 'O', '■': 'A', 'M': 'Y', '8': 'C', '1': 'A', 'I': 'W', '5': 'P', 'J': 'Y', 'T': 'Y', '4': 'D', '7': 'R', 'H': 'H', 'R': 'L', 'L': 'R', 'O': 'T', 'V': 'O'}
[BEST] score=-127.77074158318435, text=BILLLEXAMINGGERSFIRSTONBUTTONGKJ, map= {'E': 'N', '3': 'X', 'X': 'J', 'A': 'M', 'G': 'F', 'C': 'B', 'W': 'R', '9': 'T', '2': 'T', 'P': 'S', 'D': 'N', 'F': 'G', '0': 'K', '▲': 'G', '■': 'L', 'M': 'I', '8': 'T', '1': 'I', 'I': 'L', '5': 'N', 'J': 'L', 'T': 'S', '4': 'A', '7': 'G', 'H': 'U', 'R': 'R', 'L': 'O', 'O': 'E', 'V': 'O'}
[BEST] score=-123.69262070579867, text=TEMPLESUPWITTEEFFERKINGTERSINTSQ, map= {'E': 'G', '3': 'S', 'X': 'Q', 'A': 'P', 'G': 'F', 'C': 'T', 'W': 'R', '9': 'R', '2': 'I', 'P': 'K', 'D': 'N', 'F': 'T', '0': 'S', '▲': 'T', '■': 'L', 'M': 'W', '8': 'S', '1': 'E', 'I': 'P', '5': 'I', 'J': 'M', 'T': 'F', '4': 'U', '7': 'T', 'H': 'E', 'R': 'E', 'L': 'N', 'O': 'E', 'V': 'I'}
[BEST] score=-162.51079331636177, text=LQUEFACTOFORMANDQQJJJUTLEBACKYVQ, map= {'E': 'T', '3': 'C', 'X': 'Q', 'A': 'O', 'G': 'Q', 'C': 'L', 'W': 'J', '9': 'B', '2': 'J', 'P': 'J', 'D': 'K', 'F': 'Y', '0': 'V', '▲': 'R', '■': 'F', 'M': 'F', '8': 'A', '1': 'Q', 'I': 'E', '5': 'O', 'J': 'U', 'T': 'D', '4': 'T', '7': 'M', 'H': 'E', 'R': 'N', 'L': 'U', 'O': 'A', 'V': 'C'}
[BEST] score=-146.70900925037998, text=ARGEVENDPLANDELLFROZZZWASTSPOPMQ, map= {'E': 'W', '3': 'N', 'X': 'Q', 'A': 'P', 'G': 'F', 'C': 'A', 'W': 'O', '9': 'T', '2': 'Z', 'P': 'Z', 'D': 'O', 'F': 'P', '0': 'M', '▲': 'N', '■': 'V', 'M': 'L', '8': 'S', '1': 'R', 'I': 'E', '5': 'A', 'J': 'G', 'T': 'L', '4': 'D', '7': 'D', 'H': 'S', 'R': 'L', 'L': 'Z', 'O': 'E', 'V': 'P'}
[BEST] score=-135.53130461296854, text=UEINGEGYPLUMMEINGETHECOURCEWEXCF, map= {'E': 'O', '3': 'G', 'X': 'F', 'A': 'P', 'G': 'G', 'C': 'U', 'W': 'T', '9': 'C', '2': 'E', 'P': 'H', 'D': 'E', 'F': 'X', '0': 'C', '▲': 'M', '■': 'G', 'M': 'L', '8': 'E', '1': 'E', 'I': 'N', '5': 'U', 'J': 'I', 'T': 'N', '4': 'Y', '7': 'M', 'H': 'R', 'R': 'I', 'L': 'C', 'O': 'E', 'V': 'W'}
[BEST] score=-126.35539252637572, text=MEMPANDFULPLANDIVERTOCUMENTFLOWW, map= {'E': 'U', '3': 'D', 'X': 'W', 'A': 'U', 'G': 'V', 'C': 'M', 'W': 'R', '9': 'N', '2': 'O', 'P': 'T', 'D': 'L', 'F': 'O', '0': 'W', '▲': 'L', '■': 'A', 'M': 'L', '8': 'T', '1': 'E', 'I': 'P', '5': 'P', 'J': 'M', 'T': 'I', '4': 'F', '7': 'A', 'H': 'E', 'R': 'D', 'L': 'C', 'O': 'N', 'V': 'F'}
[BEST] score=-125.24992136050818, text=GOFTHENDFORTHENGLOCKJONGLENGLYPH, map= {'E': 'N', '3': 'N', 'X': 'H', 'A': 'F', 'G': 'L', 'C': 'G', 'W': 'C', '9': 'E', '2': 'J', 'P': 'K', 'D': 'L', 'F': 'Y', '0': 'P', '▲': 'T', '■': 'H', 'M': 'O', '8': 'N', '1': 'O', 'I': 'T', '5': 'R', 'J': 'F', 'T': 'G', '4': 'D', '7': 'H', 'H': 'L', 'R': 'N', 'L': 'O', 'O': 'E', 'V': 'G'}
[BEST] score=-123.37947909371626, text=TEACHECAPAGIVEGOVEDSTOFTHEDAYBYZ, map= {'E': 'F', '3': 'C', 'X': 'Z', 'A': 'P', 'G': 'V', 'C': 'T', 'W': 'D', '9': 'E', '2': 'T', 'P': 'S', 'D': 'Y', 'F': 'B', '0': 'Y', '▲': 'I', '■': 'H', 'M': 'A', '8': 'D', '1': 'E', 'I': 'C', '5': 'G', 'J': 'A', 'T': 'O', '4': 'A', '7': 'V', 'H': 'H', 'R': 'G', 'L': 'O', 'O': 'E', 'V': 'A'}
[BEST] score=-168.11623821789215, text=DEXCHALLYFRMMANDVERCHVNDVDSKWJJZ, map= {'E': 'N', '3': 'L', 'X': 'Z', 'A': 'Y', 'G': 'V', 'C': 'D', 'W': 'R', '9': 'D', '2': 'H', 'P': 'C', 'D': 'W', 'F': 'J', '0': 'J', '▲': 'M', '■': 'H', 'M': 'F', '8': 'S', '1': 'E', 'I': 'C', '5': 'R', 'J': 'X', 'T': 'D', '4': 'L', '7': 'M', 'H': 'V', 'R': 'N', 'L': 'V', 'O': 'A', 'V': 'K'}
[BEST] score=-159.0880788371432, text=IEMYHOMEDIMPSOFFLECTBYSIDEDJQQZZ, map= {'E': 'S', '3': 'M', 'X': 'Z', 'A': 'D', 'G': 'L', 'C': 'I', 'W': 'C', '9': 'E', '2': 'B', 'P': 'T', 'D': 'Q', 'F': 'Q', '0': 'Z', '▲': 'P', '■': 'H', 'M': 'I', '8': 'D', '1': 'E', 'I': 'Y', '5': 'M', 'J': 'M', 'T': 'F', '4': 'E', '7': 'S', 'H': 'D', 'R': 'F', 'L': 'Y', 'O': 'O', 'V': 'J'}
[BEST] score=-146.30795810497239, text=EDFORHALDQUTTHEJUDALLOVEDBYVEJJQ, map= {'E': 'V', '3': 'A', 'X': 'Q', 'A': 'D', 'G': 'U', 'C': 'E', 'W': 'A', '9': 'B', '2': 'L', 'P': 'L', 'D': 'E', 'F': 'J', '0': 'J', '▲': 'T', '■': 'R', 'M': 'Q', '8': 'Y', '1': 'D', 'I': 'O', '5': 'U', 'J': 'F', 'T': 'J', '4': 'L', '7': 'T', 'H': 'D', 'R': 'E', 'L': 'O', 'O': 'H', 'V': 'V'}
[BEST] score=-146.0631228922717, text=DAQUITYBYZANDTHEWARDCLUDIGHOWQXG, map= {'E': 'U', '3': 'Y', 'X': 'G', 'A': 'Y', 'G': 'W', 'C': 'D', 'W': 'R', '9': 'G', '2': 'C', 'P': 'D', 'D': 'W', 'F': 'Q', '0': 'X', '▲': 'N', '■': 'I', 'M': 'Z', '8': 'H', '1': 'A', 'I': 'U', '5': 'A', 'J': 'Q', 'T': 'E', '4': 'B', '7': 'D', 'H': 'I', 'R': 'H', 'L': 'L', 'O': 'T', 'V': 'O'}
[BEST] score=-135.0514725993871, text=ILDBUREDINGFORDIALLYSTRICKEDQQQX, map= {'E': 'R', '3': 'E', 'X': 'X', 'A': 'I', 'G': 'A', 'C': 'I', 'W': 'L', '9': 'K', '2': 'S', 'P': 'Y', 'D': 'Q', 'F': 'Q', '0': 'Q', '▲': 'F', '■': 'U', 'M': 'N', '8': 'E', '1': 'L', 'I': 'B', '5': 'G', 'J': 'D', 'T': 'I', '4': 'D', '7': 'O', 'H': 'C', 'R': 'D', 'L': 'T', 'O': 'R', 'V': 'D'}
[BEST] score=-131.39903590826935, text=WEJUDIEFORMYMILIVEBUTOFWILLACKSU, map= {'E': 'F', '3': 'E', 'X': 'U', 'A': 'O', 'G': 'V', 'C': 'W', 'W': 'B', '9': 'L', '2': 'T', 'P': 'U', 'D': 'C', 'F': 'K', '0': 'S', '▲': 'Y', '■': 'D', 'M': 'R', '8': 'L', '1': 'E', 'I': 'U', '5': 'M', 'J': 'J', 'T': 'I', '4': 'F', '7': 'M', 'H': 'I', 'R': 'L', 'L': 'O', 'O': 'I', 'V': 'A'}
[BEST] score=-131.22018712719873, text=MOUTILLAPPROBLESHOWNONOMAKINMOZX, map= {'E': 'O', '3': 'L', 'X': 'X', 'A': 'P', 'G': 'H', 'C': 'M', 'W': 'W', '9': 'K', '2': 'O', 'P': 'N', 'D': 'M', 'F': 'O', '0': 'Z', '▲': 'O', '■': 'I', 'M': 'P', '8': 'I', '1': 'O', 'I': 'T', '5': 'R', 'J': 'U', 'T': 'S', '4': 'A', '7': 'B', 'H': 'A', 'R': 'E', 'L': 'N', 'O': 'L', 'V': 'N'}
[BEST] score=-125.12542066824655, text=EAKTHEUSESTEMEXPLANDOFMEAGEWORKK, map= {'E': 'M', '3': 'U', 'X': 'K', 'A': 'E', 'G': 'L', 'C': 'E', 'W': 'N', '9': 'G', '2': 'O', 'P': 'D', 'D': 'O', 'F': 'R', '0': 'K', '▲': 'E', '■': 'H', 'M': 'S', '8': 'E', '1': 'A', 'I': 'T', '5': 'T', 'J': 'K', 'T': 'P', '4': 'S', '7': 'M', 'H': 'A', 'R': 'X', 'L': 'F', 'O': 'E', 'V': 'W'}
[BEST] score=-183.24079536250258, text=HERVACCURBCTVCUFFEXPUNCHWVULVZQX, map= {'E': 'C', '3': 'C', 'X': 'X', 'A': 'R', 'G': 'F', 'C': 'H', 'W': 'X', '9': 'V', '2': 'U', 'P': 'P', 'D': 'V', 'F': 'Z', '0': 'Q', '▲': 'T', '■': 'A', 'M': 'B', '8': 'U', '1': 'E', 'I': 'V', '5': 'C', 'J': 'R', 'T': 'F', '4': 'U', '7': 'V', 'H': 'W', 'R': 'U', 'L': 'N', 'O': 'C', 'V': 'L'}
[BEST] score=-168.92868364004818, text=TEWWWEDWIDBYVEGAMEDQUADTOCXXXVVZ, map= {'E': 'D', '3': 'D', 'X': 'Z', 'A': 'I', 'G': 'M', 'C': 'T', 'W': 'D', '9': 'C', '2': 'U', 'P': 'Q', 'D': 'X', 'F': 'V', '0': 'V', '▲': 'Y', '■': 'W', 'M': 'D', '8': 'X', '1': 'E', 'I': 'W', '5': 'B', 'J': 'W', 'T': 'A', '4': 'W', '7': 'V', 'H': 'O', 'R': 'G', 'L': 'A', 'O': 'E', 'V': 'X'}
[BEST] score=-153.27965989349383, text=JAVEVIDEVENTFINGCALFTOFJURYQQQQJ, map= {'E': 'F', '3': 'D', 'X': 'J', 'A': 'V', 'G': 'C', 'C': 'J', 'W': 'L', '9': 'R', '2': 'T', 'P': 'F', 'D': 'Q', 'F': 'Q', '0': 'Q', '▲': 'T', '■': 'V', 'M': 'E', '8': 'Y', '1': 'A', 'I': 'E', '5': 'N', 'J': 'V', 'T': 'G', '4': 'E', '7': 'F', 'H': 'U', 'R': 'N', 'L': 'O', 'O': 'I', 'V': 'Q'}
[BEST] score=-141.90947622910014, text=OECONTONTBALLTOPLEMANDWORLYXXVJQ, map= {'E': 'W', '3': 'O', 'X': 'Q', 'A': 'T', 'G': 'L', 'C': 'O', 'W': 'M', '9': 'L', '2': 'N', 'P': 'A', 'D': 'X', 'F': 'V', '0': 'J', '▲': 'L', '■': 'N', 'M': 'B', '8': 'Y', '1': 'E', 'I': 'O', '5': 'A', 'J': 'C', 'T': 'P', '4': 'N', '7': 'L', 'H': 'R', 'R': 'O', 'L': 'D', 'O': 'T', 'V': 'X'}
[BEST] score=-133.37742603666987, text=YTHTHEBUSHLYBETHATPROMMYSOLONGJX, map= {'E': 'M', '3': 'B', 'X': 'X', 'A': 'S', 'G': 'A', 'C': 'Y', 'W': 'P', '9': 'O', '2': 'O', 'P': 'R', 'D': 'N', 'F': 'G', '0': 'J', '▲': 'Y', '■': 'H', 'M': 'H', '8': 'L', '1': 'T', 'I': 'T', '5': 'L', 'J': 'H', 'T': 'H', '4': 'U', '7': 'B', 'H': 'S', 'R': 'T', 'L': 'M', 'O': 'E', 'V': 'O'}
[BEST] score=-128.11680715156797, text=RNCOLDTWORDWIDERINGAMBERALLONGQZ, map= {'E': 'E', '3': 'T', 'X': 'Z', 'A': 'O', 'G': 'I', 'C': 'R', 'W': 'G', '9': 'L', '2': 'M', 'P': 'A', 'D': 'N', 'F': 'G', '0': 'Q', '▲': 'W', '■': 'L', 'M': 'R', '8': 'L', '1': 'N', 'I': 'O', '5': 'D', 'J': 'C', 'T': 'R', '4': 'W', '7': 'I', 'H': 'A', 'R': 'E', 'L': 'B', 'O': 'D', 'V': 'O'}
[BEST] score=-168.19065528501312, text=URUBBEDWIGHPREFLARGEKVGUIDSZKUPQ, map= {'E': 'G', '3': 'D', 'X': 'Q', 'A': 'I', 'G': 'A', 'C': 'U', 'W': 'G', '9': 'D', '2': 'K', 'P': 'E', 'D': 'K', 'F': 'U', '0': 'P', '▲': 'P', '■': 'B', 'M': 'G', '8': 'S', '1': 'R', 'I': 'B', '5': 'H', 'J': 'U', 'T': 'L', '4': 'W', '7': 'R', 'H': 'I', 'R': 'F', 'L': 'V', 'O': 'E', 'V': 'Z'}
[BEST] score=-146.62612833902085, text=MILLPEDBUGWAVEMYPICKSBYMCCOULDFC, map= {'E': 'Y', '3': 'D', 'X': 'C', 'A': 'U', 'G': 'P', 'C': 'M', 'W': 'C', '9': 'C', '2': 'S', 'P': 'K', 'D': 'L', 'F': 'D', '0': 'F', '▲': 'A', '■': 'P', 'M': 'G', '8': 'O', '1': 'I', 'I': 'L', '5': 'W', 'J': 'L', 'T': 'Y', '4': 'B', '7': 'V', 'H': 'C', 'R': 'M', 'L': 'B', 'O': 'E', 'V': 'U'}
[BEST] score=-136.50427341834916, text=CERSQUALLINKFUNDHERSPRACKPOPOFVZ, map= {'E': 'A', '3': 'A', 'X': 'Z', 'A': 'L', 'G': 'H', 'C': 'C', 'W': 'R', '9': 'P', '2': 'P', 'P': 'S', 'D': 'O', 'F': 'F', '0': 'V', '▲': 'K', '■': 'Q', 'M': 'I', '8': 'O', '1': 'E', 'I': 'S', '5': 'N', 'J': 'R', 'T': 'D', '4': 'L', '7': 'F', 'H': 'K', 'R': 'N', 'L': 'R', 'O': 'U', 'V': 'P'}
[BEST] score=-133.5411711098964, text=TEKWHESABIGTHEAPPERVIVITIVEBUZZW, map= {'E': 'I', '3': 'S', 'X': 'W', 'A': 'B', 'G': 'P', 'C': 'T', 'W': 'R', '9': 'V', '2': 'I', 'P': 'V', 'D': 'U', 'F': 'Z', '0': 'Z', '▲': 'T', '■': 'H', 'M': 'I', '8': 'E', '1': 'E', 'I': 'W', '5': 'G', 'J': 'K', 'T': 'P', '4': 'A', '7': 'H', 'H': 'I', 'R': 'A', 'L': 'V', 'O': 'E', 'V': 'B'}
[BEST] score=-125.61607377128948, text=EEXANDHALLBANDALLEDTOTHECKHOKIKU, map= {'E': 'H', '3': 'H', 'X': 'U', 'A': 'L', 'G': 'L', 'C': 'E', 'W': 'D', '9': 'K', '2': 'O', 'P': 'T', 'D': 'K', 'F': 'I', '0': 'K', '▲': 'A', '■': 'N', 'M': 'L', '8': 'H', '1': 'E', 'I': 'A', '5': 'B', 'J': 'X', 'T': 'L', '4': 'A', '7': 'N', 'H': 'C', 'R': 'A', 'L': 'T', 'O': 'D', 'V': 'O'}
[BEST] score=-175.52585879128466, text=GHZZZEXPEXTPLEBYCHUNCONGPUNCHQXQ, map= {'E': 'N', '3': 'X', 'X': 'Q', 'A': 'E', 'G': 'C', 'C': 'G', 'W': 'U', '9': 'U', '2': 'C', 'P': 'N', 'D': 'H', 'F': 'Q', '0': 'X', '▲': 'P', '■': 'Z', 'M': 'X', '8': 'N', '1': 'H', 'I': 'Z', '5': 'T', 'J': 'Z', 'T': 'Y', '4': 'P', '7': 'L', 'H': 'P', 'R': 'B', 'L': 'O', 'O': 'E', 'V': 'C'}
[BEST] score=-164.35934135606175, text=FOXPWASTWEDBRAZZCOFTHBUFFPLUCKKZ, map= {'E': 'U', '3': 'S', 'X': 'Z', 'A': 'W', 'G': 'C', 'C': 'F', 'W': 'F', '9': 'P', '2': 'H', 'P': 'T', 'D': 'C', 'F': 'K', '0': 'K', '▲': 'B', '■': 'W', 'M': 'E', '8': 'L', '1': 'O', 'I': 'P', '5': 'D', 'J': 'X', 'T': 'Z', '4': 'T', '7': 'R', 'H': 'F', 'R': 'Z', 'L': 'B', 'O': 'A', 'V': 'U'}
[BEST] score=-149.65932036279617, text=NELDFIGURGWWWIFIVEDJOKINGCHAMPUG, map= {'E': 'I', '3': 'G', 'X': 'G', 'A': 'R', 'G': 'V', 'C': 'N', 'W': 'D', '9': 'C', '2': 'O', 'P': 'J', 'D': 'M', 'F': 'P', '0': 'U', '▲': 'W', '■': 'F', 'M': 'G', '8': 'H', '1': 'E', 'I': 'D', '5': 'W', 'J': 'L', 'T': 'I', '4': 'U', '7': 'W', 'H': 'G', 'R': 'F', 'L': 'K', 'O': 'I', 'V': 'A'}
[BEST] score=-137.0420704976068, text=REBOXOFFORDPROGIVERLYMORLDGRACKZ, map= {'E': 'O', '3': 'F', 'X': 'Z', 'A': 'O', 'G': 'V', 'C': 'R', 'W': 'R', '9': 'D', '2': 'Y', 'P': 'L', 'D': 'A', 'F': 'C', '0': 'K', '▲': 'P', '■': 'X', 'M': 'R', '8': 'G', '1': 'E', 'I': 'O', '5': 'D', 'J': 'B', 'T': 'I', '4': 'F', '7': 'R', 'H': 'L', 'R': 'G', 'L': 'M', 'O': 'O', 'V': 'R'}
[BEST] score=-132.7116082279486, text=TOWNCEDBRINGDESSFORFUNDTOBEBUZZQ, map= {'E': 'D', '3': 'D', 'X': 'Q', 'A': 'R', 'G': 'F', 'C': 'T', 'W': 'R', '9': 'B', '2': 'U', 'P': 'F', 'D': 'U', 'F': 'Z', '0': 'Z', '▲': 'G', '■': 'C', 'M': 'I', '8': 'E', '1': 'O', 'I': 'N', '5': 'N', 'J': 'W', 'T': 'S', '4': 'B', '7': 'D', 'H': 'O', 'R': 'S', 'L': 'N', 'O': 'E', 'V': 'B'}
[BEST] score=-131.72019393145325, text=PRDEVENUMBERBERDPRINHAMPLINGHOFQ, map= {'E': 'M', '3': 'N', 'X': 'Q', 'A': 'M', 'G': 'P', 'C': 'P', 'W': 'I', '9': 'I', '2': 'H', 'P': 'N', 'D': 'H', 'F': 'O', '0': 'F', '▲': 'R', '■': 'V', 'M': 'B', '8': 'N', '1': 'R', 'I': 'E', '5': 'E', 'J': 'D', 'T': 'D', '4': 'U', '7': 'B', 'H': 'L', 'R': 'R', 'L': 'A', 'O': 'E', 'V': 'G'}
[BEST] score=-119.86667606134172, text=BEFORROGRESSTRABLESSTOMBLACKINGH, map= {'E': 'M', '3': 'O', 'X': 'H', 'A': 'R', 'G': 'L', 'C': 'B', 'W': 'S', '9': 'A', '2': 'T', 'P': 'S', 'D': 'I', 'F': 'N', '0': 'G', '▲': 'S', '■': 'R', 'M': 'E', '8': 'C', '1': 'E', 'I': 'O', '5': 'S', 'J': 'F', 'T': 'B', '4': 'G', '7': 'T', 'H': 'L', 'R': 'A', 'L': 'O', 'O': 'R', 'V': 'K'}
[BEST] score=-195.53287868004884, text=GHTWHOWGQQBWHOCKCHAMTVLGJRJJSPXV, map= {'E': 'L', '3': 'W', 'X': 'V', 'A': 'Q', 'G': 'C', 'C': 'G', 'W': 'A', '9': 'R', '2': 'T', 'P': 'M', 'D': 'S', 'F': 'P', '0': 'X', '▲': 'W', '■': 'H', 'M': 'Q', '8': 'J', '1': 'H', 'I': 'W', '5': 'B', 'J': 'T', 'T': 'K', '4': 'G', '7': 'H', 'H': 'J', 'R': 'C', 'L': 'V', 'O': 'O', 'V': 'J'}
[BEST] score=-165.27280095808283, text=WGUMBACKSWWWJAGRIGGEBUTWARMSCXXV, map= {'E': 'T', '3': 'C', 'X': 'V', 'A': 'S', 'G': 'I', 'C': 'W', 'W': 'G', '9': 'R', '2': 'B', 'P': 'E', 'D': 'C', 'F': 'X', '0': 'X', '▲': 'W', '■': 'B', 'M': 'W', '8': 'M', '1': 'G', 'I': 'M', '5': 'W', 'J': 'U', 'T': 'R', '4': 'K', '7': 'J', 'H': 'A', 'R': 'G', 'L': 'U', 'O': 'A', 'V': 'S'}
[BEST] score=-164.060061473795, text=RIZZKAVYJUNGMAGAVIGHTHPROMPTJUDG, map= {'E': 'P', '3': 'V', 'X': 'G', 'A': 'J', 'G': 'V', 'C': 'R', 'W': 'G', '9': 'M', '2': 'T', 'P': 'H', 'D': 'J', 'F': 'U', '0': 'D', '▲': 'G', '■': 'K', 'M': 'U', '8': 'P', '1': 'I', 'I': 'Z', '5': 'N', 'J': 'Z', 'T': 'A', '4': 'Y', '7': 'M', 'H': 'O', 'R': 'G', 'L': 'H', 'O': 'A', 'V': 'T'}
[BEST] score=-157.90738610911737, text=MRJUVENDGLUCKETHPRIMMEDMRSBUZZZX, map= {'E': 'D', '3': 'N', 'X': 'X', 'A': 'G', 'G': 'P', 'C': 'M', 'W': 'I', '9': 'S', '2': 'M', 'P': 'M', 'D': 'Z', 'F': 'Z', '0': 'Z', '▲': 'C', '■': 'V', 'M': 'L', '8': 'B', '1': 'R', 'I': 'U', '5': 'U', 'J': 'J', 'T': 'H', '4': 'D', '7': 'K', 'H': 'R', 'R': 'T', 'L': 'E', 'O': 'E', 'V': 'U'}
[BEST] score=-140.84535589477332, text=COFIGHTHEVERTHUZZOWORDUCHDIVIDUK, map= {'E': 'U', '3': 'T', 'X': 'K', 'A': 'E', 'G': 'Z', 'C': 'C', 'W': 'W', '9': 'D', '2': 'R', 'P': 'O', 'D': 'I', 'F': 'D', '0': 'U', '▲': 'R', '■': 'G', 'M': 'V', '8': 'I', '1': 'O', 'I': 'I', '5': 'E', 'J': 'F', 'T': 'Z', '4': 'H', '7': 'T', 'H': 'H', 'R': 'U', 'L': 'D', 'O': 'H', 'V': 'V'}
[BEST] score=-140.4590407144777, text=LIXMONEWWHAVENTIFINDBYBLIVESIXJZ, map= {'E': 'B', '3': 'E', 'X': 'Z', 'A': 'W', 'G': 'F', 'C': 'L', 'W': 'N', '9': 'V', '2': 'B', 'P': 'D', 'D': 'I', 'F': 'X', '0': 'J', '▲': 'V', '■': 'O', 'M': 'H', '8': 'E', '1': 'I', 'I': 'M', '5': 'A', 'J': 'X', 'T': 'I', '4': 'W', '7': 'E', 'H': 'I', 'R': 'T', 'L': 'Y', 'O': 'N', 'V': 'S'}
